Idx,n_null,discret_null
83207,29,2
83209,32,2
83216,32,2
83218,67,5
83219,36,3
83221,49,4
83222,29,2
83227,32,2
83228,33,2
83229,37,3
83230,33,2
83231,32,2
83233,32,2
83243,33,2
83246,30,2
83249,32,2
83250,32,2
83254,30,2
83255,33,2
83258,11,1
83263,34,2
83265,83,5
83266,32,2
83267,30,2
83272,32,2
83274,34,2
83278,29,2
83279,39,3
8328,67,5
83283,29,2
83284,32,2
83286,33,2
83290,28,2
83293,15,1
83299,15,1
8330,48,4
83302,35,3
83304,32,2
83306,33,2
83310,29,2
83315,32,2
83321,35,3
83333,28,2
83339,29,2
83341,69,5
83344,33,2
83346,32,2
83353,82,5
83367,33,2
83369,35,3
83372,31,2
83375,33,2
83376,33,2
8338,49,4
83381,27,2
83382,32,2
83384,37,3
83394,33,2
83396,36,3
83400,32,2
83403,47,4
83406,35,3
83410,33,2
83415,33,2
83416,33,2
83421,34,2
83423,32,2
83429,32,2
8343,48,4
83430,37,3
83432,35,3
83433,12,1
83434,29,2
83435,64,5
83436,66,5
83441,32,2
83442,11,1
83443,37,3
83444,36,3
83447,30,2
83451,29,2
83453,46,3
83455,36,3
83462,64,5
83464,25,2
83466,29,2
83467,33,2
83468,32,2
83469,29,2
8347,43,3
83473,32,2
83475,32,2
83483,32,2
83486,66,5
83487,35,3
83493,49,4
83494,32,2
835,42,3
83501,29,2
83505,29,2
83506,30,2
83507,32,2
83509,33,2
83510,36,3
83513,32,2
83515,29,2
83517,32,2
83518,29,2
83520,32,2
83523,11,1
83525,33,2
83526,32,2
83528,33,2
83531,32,2
83532,32,2
83539,28,2
83541,32,2
8355,99,5
83557,37,3
83558,67,5
83567,12,1
83569,25,2
83572,33,2
83577,39,3
83578,33,2
83579,39,3
8358,63,5
83583,66,5
83587,51,4
83590,32,2
83592,37,3
83596,37,3
83599,29,2
836,29,2
83602,32,2
83603,30,2
83604,29,2
83608,30,2
83610,28,2
83612,32,2
83613,32,2
83622,32,2
83623,29,2
83629,34,2
8363,11,1
83630,29,2
83634,33,2
83636,34,2
83638,35,3
83640,32,2
83642,32,2
83644,30,2
83647,27,2
83649,37,3
83658,32,2
83661,32,2
83666,30,2
83668,39,3
8368,48,4
83682,32,2
83683,25,2
83685,32,2
83689,16,1
8369,48,4
83690,36,3
83691,33,2
83698,33,2
83702,39,3
83706,32,2
83708,66,5
8371,111,5
83710,34,2
83711,39,3
83713,33,2
83719,27,2
8372,45,3
83720,28,2
83721,32,2
83722,32,2
83726,35,3
83728,19,1
83729,30,2
83731,11,1
83732,11,1
83736,67,5
83737,29,2
83738,34,2
83740,30,2
83743,31,2
83750,30,2
83752,45,3
83756,32,2
8376,43,3
83760,83,5
83765,15,1
83766,35,3
83767,31,2
83771,12,1
83772,29,2
83773,8,1
83774,36,3
83776,30,2
83779,32,2
83781,28,2
83784,35,3
83785,32,2
83786,49,4
83789,29,2
8379,48,4
83794,29,2
83795,30,2
83800,8,1
83802,30,2
83804,32,2
83806,32,2
83810,53,5
83819,32,2
83821,27,2
83825,37,3
83827,30,2
83830,32,2
83836,29,2
83838,30,2
83839,32,2
8384,48,4
83840,29,2
83843,32,2
83845,32,2
83846,32,2
83847,32,2
83849,29,2
83852,33,2
83853,29,2
83855,32,2
83863,39,3
83864,35,3
83868,35,3
83869,34,2
83870,32,2
83874,6,1
83875,32,2
83880,69,5
83882,73,5
83892,32,2
83894,20,1
83896,49,4
83899,56,5
8390,31,2
83901,34,2
83902,32,2
83904,29,2
83905,29,2
83906,30,2
83910,29,2
83913,30,2
83916,32,2
83920,32,2
83922,32,2
83923,32,2
83925,37,3
83927,32,2
83929,34,2
83931,29,2
83934,27,2
83936,32,2
83939,63,5
83940,15,1
83941,36,3
83942,32,2
83943,15,1
83944,32,2
83946,29,2
83950,29,2
83951,32,2
83953,28,2
83954,36,3
83957,83,5
8396,9,1
83965,32,2
83970,32,2
83971,32,2
83974,100,5
83975,31,2
83977,36,3
83981,32,2
83985,29,2
83986,46,3
83992,36,3
83994,33,2
83996,36,3
83999,29,2
84000,66,5
84001,32,2
84002,34,2
84004,32,2
84006,35,3
84011,29,2
84013,33,2
84015,29,2
84016,29,2
84018,32,2
8402,111,5
84020,36,3
84022,25,2
84025,33,2
84026,32,2
84028,33,2
84034,32,2
84035,32,2
84036,32,2
84039,31,2
84043,39,3
84045,32,2
84054,30,2
84056,29,2
84059,32,2
84060,29,2
84061,29,2
84066,32,2
84067,29,2
84068,30,2
84070,66,5
84072,32,2
84078,28,2
84079,32,2
84083,29,2
84087,48,4
84088,29,2
84089,32,2
84090,30,2
84094,32,2
84102,68,5
84103,32,2
84107,28,2
84108,29,2
84110,32,2
84111,29,2
84116,30,2
84120,81,5
84121,30,2
84122,30,2
84126,32,2
8413,31,2
84133,34,2
84140,32,2
84148,33,2
84150,31,2
84152,56,5
84155,27,2
84156,29,2
84157,33,2
84160,39,3
84162,30,2
84163,29,2
84164,69,5
84165,36,3
84167,30,2
84169,86,5
8417,43,3
84175,52,5
84176,15,1
84179,36,3
8418,86,5
84181,32,2
84183,33,2
84187,30,2
84190,33,2
84195,46,3
84196,29,2
842,28,2
8420,86,5
84204,36,3
84208,32,2
8421,32,2
84212,33,2
84218,46,3
84219,32,2
84220,49,4
84224,79,5
84228,32,2
84233,36,3
84243,33,2
84250,32,2
84251,29,2
84253,32,2
84256,32,2
84258,29,2
84259,32,2
84268,32,2
84271,30,2
84274,34,2
84277,33,2
84278,30,2
84284,11,1
84287,34,2
84289,36,3
8429,52,5
84290,29,2
84292,35,3
84305,49,4
84307,32,2
84308,29,2
84309,30,2
84321,39,3
84325,33,2
84328,39,3
84334,32,2
84336,33,2
84337,34,2
84344,32,2
84347,32,2
8435,45,3
84355,32,2
84359,35,3
8436,45,3
84362,29,2
84364,16,1
84366,13,1
84367,33,2
84368,30,2
84369,32,2
8437,32,2
84370,29,2
84371,35,3
84377,32,2
84378,32,2
84381,37,3
84383,66,5
84386,30,2
84387,32,2
84396,39,3
84398,32,2
84399,30,2
84401,30,2
84403,32,2
84405,35,3
84411,15,1
84412,29,2
84416,39,3
84419,49,4
84423,33,2
84425,16,1
84427,32,2
84430,29,2
84432,32,2
84434,29,2
84435,32,2
8444,32,2
84440,37,3
84442,29,2
84444,32,2
84454,35,3
84456,32,2
84457,35,3
84460,93,5
84461,30,2
84463,32,2
84467,50,4
84469,32,2
84474,32,2
84476,29,2
84477,35,3
84479,39,3
84480,32,2
84481,32,2
84485,32,2
84487,67,5
8449,52,5
84495,33,2
84497,35,3
84498,33,2
845,32,2
84501,34,2
84502,33,2
84504,32,2
84509,32,2
84510,64,5
84511,32,2
84515,66,5
84516,29,2
84517,29,2
84518,29,2
8452,35,3
84522,36,3
84525,33,2
84528,29,2
84529,32,2
8453,48,4
84532,32,2
84533,33,2
84541,32,2
84542,32,2
84545,30,2
84547,32,2
84548,30,2
8455,28,2
84551,49,4
84553,27,2
84562,37,3
84564,30,2
84568,64,5
84570,35,3
84572,33,2
84574,27,2
84575,32,2
84576,32,2
84582,37,3
84588,36,3
84590,15,1
84591,15,1
84593,32,2
84595,36,3
84597,59,5
84599,32,2
84600,28,2
84601,36,3
84602,29,2
84606,27,2
84608,15,1
84611,36,3
84612,34,2
84619,46,3
84620,29,2
84623,32,2
84626,29,2
84628,29,2
8463,48,4
84633,32,2
84634,32,2
8464,52,5
84641,30,2
84647,36,3
84648,33,2
84650,66,5
84651,36,3
84656,32,2
84659,29,2
84660,70,5
84669,25,2
84671,31,2
84673,32,2
84674,32,2
84675,33,2
84685,15,1
8469,48,4
84690,32,2
84691,29,2
84692,36,3
84693,36,3
84695,29,2
84696,43,3
84698,28,2
84699,33,2
847,32,2
84704,32,2
84705,39,3
84706,30,2
8471,31,2
84710,37,3
84714,35,3
84715,32,2
84716,29,2
84717,32,2
8472,32,2
84723,35,3
84724,32,2
84726,29,2
84728,34,2
84729,32,2
84733,15,1
84734,70,5
8474,26,2
84740,36,3
84742,37,3
84743,33,2
84744,34,2
84747,31,2
8475,28,2
84755,63,5
84757,63,5
84761,46,3
84762,53,5
84767,32,2
84772,33,2
84774,63,5
84776,33,2
84780,33,2
84784,15,1
84786,32,2
84793,32,2
84795,29,2
84801,33,2
84811,33,2
84812,35,3
84813,30,2
84816,32,2
84822,32,2
84824,32,2
84825,32,2
84827,32,2
8483,28,2
84830,33,2
84831,29,2
84832,32,2
84833,29,2
84837,32,2
84839,33,2
84840,49,4
84841,35,3
84842,32,2
84845,32,2
84846,34,2
84849,33,2
8485,49,4
84852,32,2
84856,30,2
8486,52,5
84863,32,2
84868,63,5
84871,32,2
84873,32,2
84878,47,4
84886,32,2
84890,34,2
84891,15,1
84894,32,2
84896,35,3
84897,32,2
849,66,5
84904,33,2
84908,32,2
84913,32,2
84914,49,4
84915,32,2
84917,32,2
84919,32,2
84920,16,1
84923,29,2
84927,29,2
84928,32,2
84929,30,2
84932,32,2
84937,33,2
84940,33,2
84941,29,2
84942,33,2
84944,39,3
84947,59,5
84948,28,2
8495,48,4
84951,35,3
84953,30,2
84956,32,2
84960,66,5
84961,32,2
84965,32,2
84967,39,3
84973,29,2
84975,35,3
84976,39,3
84978,66,5
84983,33,2
84985,35,3
84990,32,2
84994,11,1
84996,34,2
84998,32,2
84999,64,5
850,24,1
85003,29,2
85004,32,2
85005,32,2
85008,29,2
85010,30,2
85012,32,2
85013,33,2
85014,32,2
85015,29,2
85018,33,2
85022,32,2
85025,6,1
85026,34,2
85029,32,2
8503,45,3
85031,32,2
85038,37,3
8504,141,5
85047,29,2
85049,66,5
85055,35,3
85056,29,2
85058,32,2
8506,36,3
85062,36,3
85063,67,5
85069,36,3
8507,28,2
85073,29,2
85078,34,2
8508,45,3
85082,25,2
85083,32,2
85086,32,2
85087,37,3
85088,32,2
85089,32,2
85093,31,2
85094,36,3
85096,36,3
85099,34,2
851,42,3
85103,32,2
85105,36,3
85108,33,2
85110,32,2
85111,32,2
85112,32,2
85113,39,3
85117,12,1
85118,32,2
8512,87,5
85125,35,3
85129,33,2
85131,32,2
85132,32,2
85133,33,2
85140,32,2
85142,49,4
85143,35,3
85144,30,2
85147,11,1
85148,66,5
8515,48,4
85150,66,5
85155,32,2
85157,32,2
85158,32,2
85159,34,2
85161,32,2
85162,27,2
85163,36,3
85165,32,2
85166,29,2
8517,53,5
85171,35,3
85177,53,5
85179,80,5
85181,32,2
85182,36,3
85185,25,2
85189,18,1
8519,35,3
85194,32,2
85201,33,2
85203,30,2
85205,63,5
85208,37,3
85214,32,2
85222,32,2
85233,33,2
85239,83,5
85247,32,2
85252,28,2
85258,32,2
85259,29,2
85260,32,2
85266,65,5
85270,30,2
85280,46,3
85281,46,3
85284,35,3
85285,39,3
85288,33,2
85295,33,2
85297,34,2
85298,29,2
85301,83,5
85308,67,5
85309,32,2
85316,32,2
85319,32,2
8532,48,4
85320,32,2
85321,32,2
85322,29,2
85323,32,2
85326,32,2
8533,42,3
85333,31,2
85334,30,2
85335,15,1
85336,28,2
8534,63,5
85341,35,3
85344,32,2
85349,27,2
8535,48,4
85351,32,2
85353,66,5
85356,81,5
8536,56,5
85360,57,5
85364,32,2
85365,63,5
85369,33,2
85371,32,2
85373,33,2
85375,30,2
85376,32,2
85382,93,5
85383,36,3
85386,29,2
85388,45,3
85394,84,5
85397,33,2
85398,16,1
85399,30,2
8540,96,5
85401,29,2
85402,32,2
85403,29,2
85404,13,1
85408,66,5
8541,14,1
85410,35,3
85411,79,5
85425,29,2
85429,32,2
8543,45,3
85431,32,2
85434,47,4
85440,32,2
85446,39,3
85451,33,2
85452,32,2
8546,60,5
85464,32,2
85467,29,2
85469,66,5
85471,32,2
85477,11,1
85478,32,2
8548,30,2
85484,63,5
85485,29,2
85486,32,2
85487,32,2
85489,30,2
85490,32,2
85495,29,2
855,40,3
85505,37,3
85509,32,2
8551,45,3
85516,32,2
85521,81,5
85527,36,3
85528,37,3
85530,73,5
85535,32,2
85539,30,2
85540,39,3
85542,35,3
85544,33,2
85545,39,3
85546,35,3
85549,32,2
85552,33,2
85553,36,3
85559,36,3
8556,11,1
85560,32,2
85561,34,2
85563,33,2
85564,32,2
85566,29,2
85568,32,2
85571,28,2
85578,32,2
85579,29,2
85581,33,2
85583,33,2
85584,32,2
85585,34,2
85590,33,2
85592,16,1
85593,33,2
85596,32,2
85597,35,3
85598,32,2
85599,32,2
85606,19,1
85608,33,2
85610,28,2
85616,33,2
85620,64,5
85624,32,2
85627,32,2
85629,29,2
85630,33,2
85631,35,3
85632,29,2
85639,32,2
85641,29,2
85642,35,3
85643,15,1
85644,27,2
85645,30,2
8565,159,5
85650,63,5
85653,30,2
85654,13,1
85658,80,5
85660,29,2
85661,33,2
85667,35,3
85669,53,5
8567,35,3
85670,68,5
85674,30,2
85675,11,1
85677,29,2
85678,34,2
85680,32,2
85687,36,3
85691,32,2
85694,33,2
85696,134,5
857,45,3
85700,29,2
85701,29,2
85702,33,2
85704,32,2
85706,32,2
85710,28,2
85711,32,2
85712,28,2
85721,63,5
85723,60,5
85724,32,2
85725,29,2
85728,32,2
85730,30,2
85736,33,2
85739,32,2
8574,117,5
85743,33,2
85747,32,2
85748,32,2
85750,35,3
85752,32,2
85753,32,2
85754,32,2
85755,33,2
85758,36,3
85761,32,2
85762,32,2
85763,29,2
85764,33,2
85767,32,2
85768,35,3
85776,29,2
85777,32,2
8578,49,4
85781,37,3
85782,29,2
85789,36,3
85795,30,2
85796,29,2
85799,13,1
858,32,2
85801,35,3
85802,35,3
85809,83,5
8581,56,5
85810,33,2
85811,29,2
85814,27,2
85817,66,5
85818,29,2
8582,32,2
85832,111,5
85835,83,5
85837,33,2
8584,28,2
85845,33,2
85847,32,2
85852,29,2
85853,39,3
85854,33,2
85858,32,2
85863,33,2
85864,32,2
85867,32,2
85870,32,2
85876,34,2
85881,32,2
85884,66,5
85889,29,2
85890,32,2
85891,30,2
85892,30,2
85897,32,2
85898,32,2
859,79,5
85908,32,2
85909,30,2
85912,32,2
85913,29,2
85919,32,2
85920,33,2
85922,35,3
85925,32,2
85926,36,3
85934,36,3
85935,29,2
8594,45,3
85941,32,2
85942,30,2
85946,32,2
85948,30,2
85952,29,2
85953,32,2
85955,39,3
8596,43,3
85962,32,2
85964,30,2
85965,32,2
85969,49,4
85970,32,2
85976,33,2
85981,35,3
85982,36,3
85986,32,2
85989,29,2
8599,31,2
85990,32,2
85991,39,3
85992,32,2
85993,36,3
85994,33,2
85996,47,4
85999,83,5
86,46,3
86001,28,2
86006,32,2
8601,52,5
86013,36,3
86015,32,2
86017,32,2
86018,66,5
86022,30,2
86024,29,2
86025,32,2
86026,22,1
86028,29,2
86033,29,2
86034,29,2
86038,30,2
86039,29,2
8604,49,4
86045,30,2
86048,100,5
8605,82,5
86057,29,2
86058,33,2
86060,35,3
86064,22,1
86066,32,2
86068,36,3
86071,29,2
86073,30,2
86084,32,2
86086,36,3
86088,29,2
86090,32,2
86091,33,2
86093,32,2
86095,29,2
8610,18,1
86101,37,3
86102,37,3
86113,32,2
86119,32,2
86120,32,2
86121,54,5
86122,32,2
86125,34,2
8613,86,5
86130,135,5
86135,15,1
8614,31,2
86140,32,2
86143,27,2
86145,30,2
86146,32,2
86149,33,2
8615,48,4
86156,32,2
86160,32,2
86162,30,2
86168,30,2
86169,33,2
86174,39,3
86176,29,2
86178,32,2
8618,32,2
86185,32,2
86186,52,5
86189,29,2
86190,29,2
86191,30,2
86195,69,5
86198,32,2
86204,29,2
86206,33,2
86207,32,2
8621,33,2
86211,71,5
86214,27,2
86217,28,2
86229,27,2
8623,52,5
86232,32,2
86238,29,2
86239,40,3
8624,39,3
86240,32,2
86243,39,3
86247,28,2
86251,32,2
86253,33,2
86254,100,5
86257,35,3
86258,29,2
86262,54,5
86263,33,2
86264,32,2
86266,15,1
86271,66,5
86278,35,3
86279,33,2
8628,82,5
86280,39,3
86285,33,2
86288,33,2
86292,29,2
86294,32,2
86297,35,3
86300,32,2
86305,34,2
86306,32,2
86307,39,3
86308,29,2
86310,105,5
86311,47,4
86313,29,2
86315,36,3
86318,30,2
8632,32,2
86321,30,2
86327,33,2
86332,15,1
86333,30,2
86334,30,2
86335,32,2
86339,33,2
86341,66,5
8635,35,3
86351,28,2
86354,30,2
86356,30,2
86359,63,5
8636,53,5
86361,32,2
86363,33,2
86369,32,2
86373,66,5
86374,63,5
86375,32,2
8638,35,3
86386,35,3
86388,33,2
8639,31,2
86393,62,5
86396,27,2
86397,30,2
86398,29,2
86403,35,3
86405,39,3
8641,45,3
86417,32,2
86424,33,2
86429,39,3
86430,29,2
86433,30,2
86434,32,2
86435,32,2
86436,33,2
86439,27,2
86444,37,3
86446,36,3
86447,32,2
86449,32,2
8645,28,2
86451,30,2
86452,39,3
86455,32,2
86456,33,2
86457,32,2
86460,30,2
86463,33,2
86464,30,2
86469,32,2
8647,49,4
86470,33,2
86474,132,5
8648,45,3
86480,32,2
86484,54,5
86487,27,2
86492,36,3
86493,32,2
86495,39,3
86496,32,2
86497,30,2
8650,52,5
86500,32,2
86501,35,3
86503,66,5
86508,32,2
86509,32,2
8651,65,5
86511,30,2
86512,30,2
86514,39,3
86515,28,2
86517,32,2
86525,61,5
86528,32,2
8653,49,4
86532,66,5
86534,33,2
86537,28,2
8655,28,2
86550,32,2
86551,30,2
86557,32,2
86560,20,1
86562,32,2
86567,32,2
86568,29,2
86569,30,2
86571,71,5
86573,36,3
86575,30,2
86576,29,2
86578,52,5
86579,32,2
86582,30,2
86583,29,2
86585,35,3
86590,11,1
86592,33,2
86599,83,5
86600,29,2
86605,26,2
86606,29,2
86607,30,2
86608,11,1
86609,30,2
86610,32,2
86612,29,2
86613,40,3
86615,47,4
86616,35,3
86620,33,2
86622,30,2
86623,37,3
86624,30,2
86629,33,2
86631,32,2
86637,38,3
8664,32,2
86642,37,3
86646,30,2
86648,32,2
86653,32,2
86656,30,2
8666,79,5
86660,66,5
86664,30,2
86665,34,2
86666,36,3
86667,46,3
86668,32,2
86669,32,2
86671,30,2
86672,32,2
86675,33,2
86677,37,3
86678,33,2
86686,29,2
86687,33,2
86688,31,2
86689,32,2
86690,32,2
867,42,3
86700,37,3
86703,29,2
86704,35,3
86707,69,5
8671,32,2
86710,35,3
86711,101,5
86715,29,2
86717,35,3
86718,29,2
8672,31,2
86720,29,2
86727,32,2
86729,35,3
86732,32,2
86734,29,2
86742,63,5
86744,66,5
86747,29,2
8675,83,5
86755,28,2
86756,32,2
86760,36,3
86766,32,2
86768,49,4
86771,15,1
86783,33,2
86788,32,2
86790,25,2
86793,32,2
86795,33,2
86796,30,2
86799,34,2
86800,29,2
86801,29,2
86804,29,2
86805,29,2
86810,30,2
86812,32,2
86813,32,2
86819,32,2
86820,36,3
86822,29,2
86825,32,2
86826,32,2
86827,30,2
86828,36,3
86829,29,2
86831,32,2
86832,32,2
86838,29,2
8684,35,3
86840,30,2
86843,29,2
86848,46,3
86849,29,2
86860,32,2
86861,32,2
86862,30,2
86864,32,2
86867,32,2
86868,33,2
86869,36,3
86870,32,2
86872,32,2
86873,32,2
86874,35,3
86875,32,2
86876,28,2
86879,35,3
8688,50,4
86880,32,2
86884,30,2
86893,32,2
869,49,4
86901,32,2
86902,32,2
86903,32,2
86904,32,2
86909,32,2
86912,27,2
86915,36,3
86919,36,3
86924,32,2
8693,48,4
86932,37,3
86935,32,2
86939,36,3
86940,32,2
86944,35,3
86948,34,2
86949,46,3
86958,30,2
86959,29,2
86964,39,3
86966,32,2
86969,27,2
86978,32,2
86989,30,2
86991,30,2
86992,32,2
86993,33,2
86997,29,2
8700,52,5
87000,34,2
87002,32,2
87003,30,2
87004,32,2
87010,27,2
87012,30,2
87015,27,2
87017,29,2
87018,33,2
87020,66,5
87023,32,2
87026,32,2
87027,47,4
87028,29,2
87038,32,2
87041,30,2
87043,32,2
87045,30,2
87048,36,3
87049,32,2
8705,48,4
87054,46,3
87057,32,2
87058,32,2
8706,32,2
87061,35,3
87062,29,2
87063,33,2
87064,34,2
87069,35,3
87070,32,2
87079,34,2
87080,32,2
87082,34,2
87083,29,2
87084,30,2
87093,29,2
87095,32,2
87100,32,2
87103,29,2
8711,48,4
87111,32,2
87113,80,5
87114,32,2
87115,32,2
87117,32,2
87118,64,5
87120,34,2
87121,29,2
87122,30,2
87123,32,2
87127,97,5
8713,52,5
87130,34,2
87132,35,3
87134,32,2
87136,36,3
87138,29,2
8714,31,2
87140,29,2
87147,29,2
87148,80,5
8715,52,5
87162,35,3
87163,33,2
87167,32,2
87170,12,1
87174,32,2
87180,32,2
87183,32,2
87187,34,2
87188,35,3
8719,79,5
87190,32,2
87191,30,2
87196,64,5
87199,36,3
87200,35,3
87201,32,2
87203,39,3
87204,30,2
87206,35,3
8721,48,4
87211,29,2
87212,32,2
87218,32,2
87228,29,2
87230,32,2
87232,29,2
87233,32,2
87234,33,2
87241,20,1
87242,87,5
87243,35,3
87244,37,3
87247,66,5
87251,84,5
87253,39,3
87254,54,5
87255,35,3
87257,29,2
87259,32,2
87260,29,2
87262,36,3
87263,34,2
87268,37,3
87269,37,3
8727,45,3
87270,33,2
87271,37,3
87277,54,5
87278,83,5
8728,46,3
87284,66,5
87286,70,5
87289,29,2
8729,31,2
87291,30,2
87292,34,2
87294,29,2
87297,60,5
87306,33,2
87307,29,2
8731,83,5
87311,32,2
87312,59,5
87314,33,2
87316,33,2
87317,29,2
87324,32,2
87328,32,2
8733,31,2
87334,29,2
87341,29,2
87347,32,2
8735,52,5
87350,30,2
87352,51,4
87354,33,2
87357,30,2
87358,36,3
8736,48,4
87360,30,2
87362,29,2
87367,29,2
87368,34,2
8737,31,2
87376,32,2
87377,15,1
87381,33,2
87387,30,2
87396,32,2
87399,32,2
87404,33,2
87407,35,3
87408,32,2
87411,33,2
87413,33,2
87414,33,2
8742,32,2
87421,32,2
87423,32,2
87426,29,2
87431,32,2
87432,32,2
87435,27,2
87436,34,2
87438,32,2
87441,36,3
87444,36,3
87446,29,2
87447,29,2
87448,36,3
8745,35,3
87452,32,2
87457,36,3
87460,29,2
87461,39,3
87464,83,5
87469,30,2
87470,29,2
87472,41,3
87474,32,2
87477,13,1
87478,32,2
87479,32,2
8748,48,4
87480,33,2
87481,32,2
87482,31,2
87485,32,2
87493,32,2
87496,29,2
87498,32,2
87499,32,2
875,45,3
8750,52,5
87502,32,2
87504,32,2
87505,33,2
87506,29,2
87508,36,3
87509,35,3
87511,33,2
87516,33,2
87519,32,2
87528,32,2
87529,34,2
8753,52,5
87534,32,2
87536,32,2
87537,32,2
87539,32,2
87540,30,2
87544,32,2
87545,32,2
87549,33,2
8755,52,5
87554,39,3
87556,32,2
87559,37,3
8756,121,5
87564,29,2
87566,30,2
8757,31,2
87571,30,2
87574,12,1
87577,83,5
8758,74,5
8759,45,3
87590,34,2
87593,33,2
87598,30,2
87602,29,2
87605,19,1
87606,32,2
87608,32,2
87609,39,3
87610,29,2
87611,32,2
87612,30,2
87613,15,1
87616,29,2
87618,36,3
87619,29,2
87620,32,2
87621,29,2
87624,10,1
87625,84,5
87627,32,2
87629,36,3
87632,36,3
87634,33,2
87635,32,2
87637,32,2
87639,34,2
8764,50,4
87644,36,3
87646,29,2
87647,35,3
87648,34,2
87652,36,3
87655,34,2
8766,48,4
87660,32,2
87662,30,2
87663,32,2
87665,11,1
87667,35,3
87668,32,2
87669,30,2
87671,33,2
87675,35,3
87677,32,2
87681,32,2
87684,36,3
87686,28,2
87689,83,5
87695,29,2
87696,66,5
87698,32,2
877,128,5
87700,32,2
87703,32,2
87706,32,2
87707,32,2
87709,27,2
87711,49,4
87716,29,2
87718,33,2
87720,29,2
87721,32,2
87727,29,2
87728,36,3
87732,30,2
87733,15,1
87737,32,2
87746,32,2
87747,29,2
8775,48,4
87756,35,3
87758,37,3
87759,29,2
87765,32,2
87766,45,3
87768,32,2
87772,66,5
87780,32,2
87781,30,2
87783,63,5
87784,32,2
87785,36,3
8779,28,2
87790,6,1
87791,29,2
87793,32,2
87795,29,2
87797,36,3
87798,36,3
8780,45,3
87800,29,2
87803,32,2
87805,30,2
87806,29,2
87810,32,2
87817,32,2
87821,30,2
87822,35,3
87828,32,2
87830,32,2
87833,29,2
87834,32,2
87835,32,2
87839,36,3
87840,32,2
87846,30,2
87849,67,5
87850,29,2
8786,45,3
87861,29,2
87865,66,5
87866,100,5
87870,36,3
87871,49,4
87874,32,2
87878,35,3
8788,56,5
87882,32,2
87883,32,2
87885,34,2
87892,32,2
87896,29,2
87901,29,2
87902,31,2
87904,32,2
87908,70,5
87909,52,5
87912,61,5
87914,47,4
8792,31,2
87923,35,3
87928,32,2
87929,35,3
87931,28,2
87933,36,3
87936,29,2
87940,32,2
87942,32,2
87943,47,4
87955,30,2
87957,36,3
87961,30,2
87962,30,2
87963,27,2
87968,33,2
87969,49,4
8797,18,1
87970,32,2
87975,32,2
87976,30,2
87977,32,2
87980,29,2
87981,9,1
87984,32,2
87986,32,2
87990,32,2
87995,29,2
88,11,1
88000,32,2
88008,32,2
88009,37,3
88018,35,3
88020,33,2
88024,33,2
88025,87,5
88026,37,3
88027,34,2
88029,32,2
88031,30,2
88035,32,2
88039,28,2
88046,29,2
88049,49,4
8805,96,5
88056,32,2
88057,35,3
88058,32,2
88062,32,2
88066,39,3
88068,32,2
8807,45,3
88072,49,4
88075,32,2
88076,32,2
8808,52,5
88082,35,3
88083,32,2
88086,36,3
88087,49,4
88088,54,5
88090,32,2
88091,33,2
88093,32,2
88094,32,2
88095,32,2
88096,29,2
88098,37,3
881,11,1
8810,28,2
88101,29,2
88102,32,2
88103,28,2
88105,29,2
88106,63,5
88114,134,5
88118,32,2
88120,90,5
88123,29,2
88124,32,2
88127,32,2
88133,15,1
88134,32,2
88136,35,3
88139,32,2
8814,48,4
88141,39,3
88142,32,2
88143,85,5
88147,33,2
88148,29,2
88150,32,2
88151,49,4
88154,29,2
88156,39,3
88158,32,2
88160,35,3
88161,39,3
88162,33,2
88168,11,1
88171,39,3
88178,32,2
88180,66,5
88182,33,2
88189,32,2
88190,29,2
88191,30,2
88195,36,3
88196,32,2
88199,33,2
88201,35,3
88206,35,3
88208,63,5
88210,29,2
88215,33,2
88216,30,2
88221,32,2
88222,29,2
88224,32,2
88226,13,1
88229,19,1
88230,35,3
88236,37,3
88241,30,2
88246,29,2
88247,36,3
88249,33,2
88252,37,3
88254,35,3
88255,32,2
88257,32,2
88261,29,2
88263,34,2
88270,32,2
88273,64,5
88275,30,2
88276,32,2
88280,32,2
88281,36,3
88286,33,2
88290,53,5
88293,32,2
88294,49,4
88295,30,2
88296,33,2
88297,28,2
88302,36,3
88304,39,3
88307,15,1
88309,66,5
8831,45,3
88311,66,5
88312,34,2
88313,39,3
88315,33,2
88318,36,3
88319,32,2
88320,32,2
88321,36,3
88328,29,2
88330,32,2
88331,33,2
88336,66,5
88337,33,2
88340,34,2
88347,32,2
88350,32,2
88356,36,3
88358,30,2
88359,70,5
88363,43,3
88365,30,2
88369,29,2
8837,52,5
88372,39,3
88376,30,2
88378,32,2
88379,32,2
8838,48,4
88380,32,2
88381,134,5
88383,34,2
88384,29,2
88386,29,2
88388,30,2
88391,33,2
88392,81,5
88393,34,2
88394,32,2
88396,30,2
88401,34,2
88404,29,2
88405,37,3
88406,29,2
8841,86,5
88410,30,2
88418,49,4
8842,45,3
88421,36,3
88427,32,2
88428,33,2
88429,32,2
88431,45,3
88432,32,2
88433,32,2
88434,32,2
88440,33,2
88441,29,2
88445,30,2
88450,32,2
88451,29,2
88453,30,2
88455,52,5
88458,35,3
88459,30,2
8846,35,3
88463,32,2
88464,32,2
88465,32,2
88467,32,2
88469,32,2
88470,33,2
88471,29,2
88479,31,2
88482,23,1
88483,32,2
88484,29,2
88487,29,2
88488,29,2
