Idx,n_null,discret_null
8030,48,4
80302,28,2
80304,34,2
80305,15,1
80318,29,2
80325,30,2
80328,90,5
80330,32,2
80332,70,5
80333,32,2
80335,32,2
8034,32,2
80345,32,2
80348,79,5
8035,43,3
80351,32,2
80352,32,2
80354,66,5
80356,39,3
80357,32,2
80364,32,2
80365,66,5
80366,29,2
80368,32,2
80370,32,2
80375,33,2
80378,53,5
80387,117,5
80390,32,2
80391,32,2
80392,69,5
80395,34,2
80403,32,2
80413,50,4
80417,33,2
8042,43,3
80423,66,5
80427,30,2
80432,33,2
80433,37,3
80440,30,2
80448,29,2
8045,120,5
80450,32,2
80456,32,2
80463,39,3
80471,34,2
80482,32,2
80486,32,2
80488,66,5
80491,30,2
80497,63,5
8050,48,4
8051,79,5
80512,34,2
80519,68,5
80526,49,4
80528,13,1
80532,52,5
80537,30,2
80539,35,3
80543,52,5
8055,62,5
80555,32,2
80559,27,2
80560,32,2
80563,37,3
80575,33,2
80577,32,2
8058,52,5
80587,39,3
80588,32,2
80590,32,2
80595,64,5
80598,32,2
80599,32,2
806,45,3
8060,26,2
80611,32,2
80617,66,5
80620,32,2
80624,32,2
80626,32,2
80634,32,2
80638,28,2
80642,30,2
80643,27,2
80646,32,2
80648,32,2
80658,32,2
80666,32,2
80667,32,2
80669,49,4
80670,32,2
80673,35,3
80675,34,2
80682,36,3
80684,29,2
80686,46,3
80689,32,2
8069,35,3
80692,29,2
807,63,5
8070,18,1
80701,27,2
80706,46,3
80720,33,2
80721,32,2
80734,33,2
80736,29,2
80737,39,3
80745,37,3
80751,7,1
80759,32,2
80762,32,2
80766,30,2
80768,32,2
80773,11,1
80774,31,2
80775,66,5
80782,29,2
80784,52,5
80787,29,2
80790,30,2
80792,35,3
80793,37,3
8080,52,5
80801,39,3
80805,32,2
80809,33,2
80810,36,3
80811,30,2
80816,34,2
80818,36,3
8082,69,5
80822,35,3
80836,59,5
80843,32,2
80848,39,3
80857,33,2
80859,32,2
80870,16,1
80871,32,2
80880,36,3
80896,33,2
809,28,2
8090,50,4
80909,32,2
80918,30,2
80920,29,2
80922,37,3
80923,32,2
80931,32,2
80938,29,2
80940,32,2
80952,32,2
80958,33,2
80965,29,2
80968,52,5
80985,29,2
80991,32,2
80998,35,3
81006,32,2
81008,30,2
81012,95,5
81014,33,2
81019,37,3
8102,35,3
81021,32,2
81026,32,2
81027,35,3
8103,69,5
81038,100,5
81039,29,2
81041,32,2
81044,37,3
81049,32,2
81062,32,2
81063,36,3
81066,29,2
81083,33,2
81089,30,2
81090,32,2
81097,12,1
81100,30,2
81117,32,2
81118,30,2
81123,32,2
81127,29,2
8113,52,5
81132,32,2
81144,30,2
8115,45,3
81163,32,2
81167,15,1
81173,66,5
81176,32,2
81178,39,3
81182,32,2
81183,32,2
81184,45,3
81190,32,2
81193,35,3
81197,31,2
81199,32,2
81200,66,5
81211,15,1
81215,32,2
81225,27,2
81226,86,5
8123,12,1
81230,32,2
81238,16,1
81240,33,2
81241,32,2
81243,29,2
81255,37,3
81256,27,2
81259,30,2
81260,63,5
81263,32,2
81266,33,2
81277,32,2
81288,35,3
81293,32,2
81294,33,2
81296,28,2
81297,32,2
81299,32,2
813,45,3
81303,69,5
81311,32,2
81315,32,2
81317,28,2
81320,32,2
81324,32,2
81327,32,2
81329,63,5
8134,35,3
81350,32,2
81355,32,2
81359,29,2
81361,29,2
81366,15,1
81370,32,2
81372,25,2
81378,29,2
81400,35,3
81404,30,2
81406,69,5
81407,32,2
81418,15,1
81419,134,5
81425,49,4
81426,33,2
81428,32,2
81429,27,2
81432,32,2
81442,32,2
81448,34,2
81456,25,2
81458,46,3
81459,32,2
8146,35,3
81474,50,4
81476,28,2
8148,25,2
81480,27,2
81488,29,2
8149,35,3
81491,32,2
81492,32,2
81494,32,2
81495,69,5
81509,33,2
8151,45,3
81512,35,3
81526,29,2
81530,32,2
81532,32,2
81537,32,2
81541,32,2
81542,73,5
81546,35,3
81548,35,3
8155,35,3
81552,32,2
81554,32,2
81555,30,2
81561,29,2
81568,39,3
8157,52,5
81577,32,2
81581,27,2
81587,32,2
81589,46,3
81591,45,3
81593,29,2
8160,15,1
81601,59,5
81602,37,3
8161,32,2
81610,32,2
81614,37,3
81616,32,2
81623,37,3
81626,29,2
81646,34,2
81648,29,2
8165,32,2
81651,33,2
81665,32,2
81669,47,4
81670,32,2
81681,32,2
81682,35,3
81683,32,2
81688,29,2
81691,32,2
81694,32,2
81697,33,2
81706,32,2
81708,33,2
81712,29,2
81716,32,2
8173,29,2
81731,49,4
81738,39,3
81741,66,5
81742,29,2
81746,46,3
81751,32,2
81754,66,5
81756,33,2
81765,30,2
81769,32,2
81772,33,2
8178,52,5
81792,49,4
81797,33,2
81798,36,3
81801,59,5
81812,32,2
81813,36,3
81815,88,5
8182,52,5
81822,83,5
81825,33,2
81828,33,2
81829,32,2
8183,52,5
81830,46,3
81842,35,3
81848,33,2
8186,35,3
81860,83,5
81866,39,3
81873,30,2
81878,29,2
81885,27,2
81888,32,2
81890,32,2
81901,32,2
81904,29,2
81905,32,2
81908,13,1
8191,49,4
81916,36,3
81921,29,2
81922,32,2
81927,49,4
81929,36,3
8193,49,4
81934,32,2
81936,32,2
81937,33,2
81938,30,2
81944,29,2
81949,29,2
8195,48,4
81950,32,2
81954,15,1
81959,29,2
81960,32,2
81964,35,3
81966,32,2
81967,33,2
81969,32,2
81976,26,2
8199,66,5
82007,32,2
82008,28,2
8201,52,5
82018,67,5
8202,65,5
82023,32,2
82031,67,5
82034,37,3
82039,27,2
82057,100,5
82061,34,2
82062,37,3
82068,37,3
82070,34,2
82071,32,2
82072,32,2
82075,26,2
82078,32,2
82083,49,4
82085,28,2
82092,29,2
82096,32,2
8210,31,2
82102,33,2
82104,49,4
82105,32,2
82106,30,2
82113,35,3
8212,46,3
82120,35,3
82122,29,2
82123,32,2
82127,35,3
82128,29,2
82131,28,2
82133,30,2
82139,35,3
82141,34,2
82142,32,2
82151,32,2
82162,50,4
82168,49,4
82175,32,2
82179,32,2
82181,29,2
82182,35,3
82183,30,2
82187,35,3
82197,30,2
82201,31,2
82204,29,2
82205,32,2
82206,46,3
82210,32,2
82211,29,2
82215,33,2
82228,32,2
82231,32,2
82239,32,2
82243,32,2
82244,33,2
82246,28,2
82248,29,2
82250,32,2
82257,66,5
82259,29,2
82265,32,2
82266,29,2
82268,32,2
8227,31,2
82276,32,2
82287,32,2
82288,33,2
82291,32,2
82294,32,2
82295,33,2
82297,31,2
82298,66,5
823,46,3
82302,32,2
82305,28,2
82307,32,2
82308,28,2
82317,83,5
82326,32,2
82328,32,2
82338,29,2
8234,27,2
8235,52,5
82351,29,2
82358,100,5
82362,32,2
82363,30,2
82367,29,2
82379,35,3
8238,49,4
82384,52,5
82388,50,4
82395,49,4
82402,32,2
82404,35,3
82405,32,2
82408,32,2
82410,45,3
82413,32,2
82414,135,5
82415,32,2
82418,32,2
82420,131,5
82424,32,2
82428,35,3
82429,32,2
82440,35,3
82441,36,3
82443,29,2
82450,56,5
82459,29,2
82460,32,2
82463,29,2
82469,32,2
82476,27,2
82487,32,2
82489,32,2
8249,18,1
82491,34,2
82492,47,4
8250,49,4
82504,36,3
82508,29,2
82526,32,2
82527,34,2
82529,66,5
82533,29,2
82540,32,2
82542,37,3
82543,36,3
82548,32,2
82558,34,2
82560,30,2
82564,29,2
82567,66,5
82568,29,2
82576,30,2
82583,34,2
82584,32,2
82586,35,3
82589,67,5
8260,45,3
82601,29,2
82605,30,2
82613,32,2
8262,35,3
82620,32,2
82633,30,2
82639,37,3
82644,30,2
8265,52,5
82651,32,2
82654,32,2
82657,26,2
82660,29,2
82661,29,2
82663,32,2
82664,12,1
82667,32,2
82674,32,2
8268,69,5
82680,37,3
82687,32,2
82692,37,3
82693,32,2
82696,32,2
82700,32,2
82703,32,2
82711,32,2
82713,32,2
82718,15,1
82721,32,2
82723,32,2
82728,64,5
82733,31,2
82735,29,2
82737,33,2
82752,35,3
8276,45,3
82762,135,5
82765,28,2
82768,37,3
82769,34,2
82770,39,3
82772,34,2
82773,37,3
82774,33,2
82777,36,3
82782,30,2
82785,53,5
82787,63,5
82789,32,2
82802,30,2
82808,32,2
82814,35,3
82817,32,2
82818,32,2
8282,49,4
82824,30,2
82830,32,2
82834,29,2
82840,32,2
82843,35,3
82844,52,5
82849,96,5
82868,37,3
82872,32,2
82878,32,2
82881,32,2
82883,32,2
82885,47,4
82887,32,2
82889,34,2
8289,49,4
82890,32,2
82893,97,5
82901,33,2
82904,28,2
82908,32,2
82909,29,2
8292,35,3
82922,32,2
82928,32,2
82929,31,2
8293,45,3
82931,4,1
82937,15,1
82942,32,2
82952,32,2
82953,36,3
82955,32,2
82965,29,2
82966,29,2
82969,39,3
82971,28,2
82976,26,2
82983,32,2
82989,32,2
8299,25,2
82991,32,2
82993,29,2
8300,25,2
83003,33,2
83011,57,5
83016,31,2
83020,33,2
83021,27,2
83023,83,5
83027,79,5
83031,36,3
83035,32,2
83036,32,2
83037,57,5
83039,46,3
83050,32,2
83053,33,2
83055,32,2
83058,29,2
83060,28,2
83064,49,4
83069,35,3
83075,30,2
83084,29,2
83100,34,2
83101,135,5
83102,32,2
83114,35,3
83116,29,2
83120,35,3
83123,32,2
83125,32,2
83132,32,2
83138,81,5
8314,35,3
83144,32,2
83150,32,2
83152,29,2
83153,33,2
83154,32,2
83160,33,2
83163,35,3
83164,32,2
8317,49,4
83170,32,2
83171,49,4
83175,32,2
83178,29,2
83189,33,2
83191,29,2
83197,32,2
832,88,5
83202,32,2
83206,29,2
83215,29,2
8322,8,1
83225,33,2
8324,49,4
83240,63,5
83245,32,2
83261,30,2
83262,33,2
83270,34,2
83273,29,2
83275,30,2
83280,30,2
83281,32,2
83285,13,1
83287,32,2
83294,33,2
833,45,3
83301,30,2
83307,29,2
83314,39,3
83317,39,3
83319,29,2
83325,15,1
83326,28,2
83329,33,2
83330,27,2
83331,29,2
83335,66,5
83338,15,1
83343,32,2
83347,49,4
83359,36,3
83361,12,1
83364,33,2
8337,32,2
83370,37,3
83377,45,3
83378,33,2
83379,30,2
83383,30,2
83385,32,2
83397,33,2
83401,35,3
83404,33,2
8341,32,2
83418,15,1
83424,67,5
83425,32,2
83427,32,2
83428,66,5
83439,30,2
83440,35,3
83445,29,2
83449,32,2
8345,31,2
83450,46,3
83456,46,3
83458,32,2
83460,28,2
83461,32,2
83463,29,2
83465,31,2
83470,32,2
83471,29,2
83472,32,2
83478,32,2
8348,28,2
83482,33,2
83488,29,2
83489,30,2
83490,29,2
83491,47,4
83492,32,2
83496,30,2
83502,28,2
83508,46,3
83511,100,5
83512,32,2
83516,32,2
83519,32,2
8352,52,5
83521,29,2
83522,32,2
8353,35,3
83540,50,4
83542,32,2
83543,87,5
83545,34,2
83552,32,2
8356,47,4
83560,36,3
83563,29,2
8357,6,1
83570,32,2
83571,34,2
83574,35,3
83580,32,2
83585,36,3
8359,28,2
83593,15,1
83597,49,4
83598,11,1
83607,33,2
83609,32,2
83616,32,2
83618,33,2
83619,39,3
8362,79,5
83620,32,2
83628,30,2
8364,65,5
83646,39,3
83652,39,3
83654,32,2
83655,26,2
83657,32,2
8366,52,5
83660,12,1
83669,29,2
83672,39,3
83673,34,2
83675,67,5
83676,12,1
83678,39,3
83681,30,2
83684,30,2
83693,32,2
83695,68,5
837,75,5
8370,48,4
83703,33,2
83709,32,2
83715,35,3
83718,53,5
83724,30,2
83733,30,2
83739,32,2
8374,56,5
83741,39,3
83745,63,5
83751,29,2
83753,32,2
83754,32,2
83755,37,3
83758,29,2
83763,17,1
83764,32,2
83787,35,3
83788,29,2
83791,32,2
83796,35,3
83798,86,5
83799,32,2
838,42,3
8380,52,5
83801,33,2
83808,35,3
83809,33,2
83811,69,5
83812,33,2
83814,32,2
83817,30,2
8382,79,5
83820,32,2
83822,66,5
8383,69,5
83832,16,1
83833,29,2
83861,35,3
83866,32,2
83871,12,1
83872,32,2
83881,30,2
83886,27,2
8389,52,5
83895,34,2
83897,15,1
83900,32,2
83908,32,2
83909,39,3
83914,30,2
83915,15,1
83917,35,3
83919,32,2
8392,45,3
83921,30,2
83928,66,5
83937,36,3
83945,33,2
83949,32,2
83959,49,4
83966,26,2
83968,13,1
83972,29,2
83978,36,3
83979,37,3
8398,49,4
83987,32,2
8399,52,5
8400,25,2
84003,35,3
84008,32,2
8401,35,3
84014,36,3
84027,33,2
84030,23,1
84031,29,2
84032,34,2
84037,36,3
84047,29,2
84049,30,2
84051,32,2
84052,33,2
84053,33,2
84055,30,2
84057,29,2
84064,32,2
84065,32,2
84069,29,2
84075,28,2
84076,33,2
84082,32,2
84084,11,1
84086,30,2
8409,46,3
84092,29,2
84096,30,2
84097,15,1
84099,32,2
841,25,2
8410,31,2
84104,30,2
84105,35,3
84112,33,2
84117,34,2
84131,32,2
84132,36,3
84134,32,2
84139,33,2
84142,12,1
84143,29,2
84146,50,4
84153,32,2
84158,33,2
84161,83,5
84166,32,2
84171,52,5
84178,29,2
84180,29,2
84188,47,4
84199,32,2
84201,32,2
84206,32,2
84207,52,5
84215,32,2
84217,33,2
84221,29,2
84227,32,2
84229,32,2
8423,52,5
84238,30,2
84239,32,2
84242,29,2
84244,28,2
84246,30,2
84249,34,2
84254,32,2
84260,36,3
84262,30,2
84276,32,2
84279,32,2
8428,31,2
84281,134,5
84282,33,2
84283,35,3
84285,88,5
84291,32,2
84295,29,2
84299,27,2
843,43,3
8430,18,1
84300,32,2
84306,33,2
84310,39,3
84313,33,2
84318,35,3
8432,42,3
84320,30,2
84338,39,3
8434,45,3
84349,73,5
84350,32,2
84352,64,5
84372,32,2
84379,33,2
8438,29,2
84385,29,2
84390,64,5
84395,35,3
844,32,2
84402,32,2
84407,80,5
84409,29,2
84410,30,2
84414,32,2
8442,9,1
84420,32,2
84422,35,3
84431,32,2
84436,33,2
84438,34,2
84445,64,5
84447,33,2
84448,33,2
84455,32,2
84458,32,2
84459,30,2
84464,32,2
84466,29,2
84470,27,2
84472,36,3
84473,29,2
84475,32,2
84488,32,2
84489,32,2
84490,32,2
8450,35,3
84503,33,2
8451,35,3
84512,70,5
84519,33,2
84534,32,2
84539,32,2
84554,29,2
84558,70,5
84559,32,2
84560,29,2
84567,32,2
8457,46,3
84571,36,3
84581,32,2
84586,36,3
84589,32,2
8459,31,2
84596,31,2
84605,35,3
8461,29,2
84613,32,2
84614,83,5
84616,36,3
84617,35,3
84621,36,3
84630,32,2
84631,32,2
84635,32,2
84636,30,2
84640,32,2
84645,36,3
84649,33,2
84664,15,1
84666,36,3
84676,29,2
84680,32,2
84681,39,3
84684,39,3
84688,33,2
84694,29,2
84701,29,2
84703,32,2
84718,70,5
84721,32,2
84722,29,2
84727,36,3
84746,32,2
84749,29,2
84750,35,3
84751,28,2
84756,29,2
8476,35,3
84765,30,2
8477,49,4
84771,37,3
84778,32,2
8478,31,2
84782,29,2
84783,32,2
84787,32,2
84790,32,2
84791,36,3
84792,66,5
84797,33,2
84799,66,5
848,80,5
8480,45,3
84800,32,2
84802,33,2
84804,32,2
84805,34,2
84809,36,3
84814,29,2
84818,36,3
84820,34,2
84836,78,5
84838,56,5
84843,31,2
84854,36,3
84859,27,2
84862,27,2
8487,9,1
84879,15,1
84881,29,2
84888,32,2
84889,36,3
84892,49,4
84895,25,2
8490,31,2
84900,6,1
84909,33,2
8491,28,2
84910,36,3
84924,29,2
8493,49,4
84930,32,2
84936,32,2
84950,29,2
84958,33,2
8496,31,2
84966,32,2
84968,132,5
84969,132,5
84971,32,2
84979,29,2
84982,30,2
85001,32,2
85002,46,3
85007,32,2
8502,52,5
85020,32,2
85023,34,2
85032,32,2
85035,32,2
85040,32,2
85046,32,2
85051,80,5
85053,33,2
85060,47,4
85064,86,5
85066,29,2
85067,46,3
85072,39,3
85075,32,2
85076,33,2
85081,32,2
85097,35,3
85098,36,3
85100,30,2
85116,32,2
85119,29,2
85128,33,2
8513,28,2
85134,33,2
85135,32,2
85137,36,3
85151,32,2
85152,12,1
85154,30,2
85156,39,3
8516,48,4
85183,29,2
85186,50,4
85191,29,2
85195,32,2
85197,29,2
852,62,5
8520,53,5
85204,12,1
85210,32,2
85217,32,2
8522,49,4
85221,62,5
85225,35,3
85229,59,5
85235,63,5
85242,29,2
85243,28,2
85244,32,2
85245,33,2
85248,32,2
85256,47,4
85261,32,2
85268,32,2
85272,32,2
85275,64,5
85276,30,2
85282,32,2
85283,60,5
85287,32,2
85291,32,2
85300,32,2
85304,30,2
85305,37,3
85306,28,2
85310,36,3
85313,33,2
85318,33,2
85324,26,2
85327,37,3
85329,32,2
85331,39,3
85337,37,3
85339,32,2
85346,29,2
85352,32,2
85354,66,5
85358,32,2
85359,29,2
85384,29,2
85391,84,5
85395,29,2
854,40,3
85405,29,2
85406,32,2
85412,32,2
85415,29,2
85422,33,2
85426,33,2
8544,48,4
85442,32,2
85449,32,2
8545,35,3
85455,32,2
85458,30,2
85459,29,2
85460,35,3
85461,29,2
85463,32,2
85470,31,2
85472,31,2
85473,32,2
85475,36,3
85481,33,2
85482,33,2
85483,32,2
85497,39,3
8550,32,2
85501,32,2
85506,30,2
85507,35,3
85510,11,1
85513,32,2
85515,20,1
85518,8,1
85523,33,2
85524,29,2
85526,64,5
8553,29,2
85536,35,3
85537,32,2
8555,32,2
85550,36,3
85555,32,2
85556,39,3
85567,39,3
85569,37,3
8557,35,3
85570,69,5
85572,27,2
85573,30,2
85576,32,2
85591,39,3
8560,35,3
85612,67,5
85618,32,2
85619,37,3
85622,29,2
85626,32,2
85636,32,2
85649,30,2
85662,32,2
85663,39,3
85673,29,2
85676,76,5
8568,43,3
85684,30,2
85690,33,2
85692,32,2
85695,32,2
85708,12,1
85709,83,5
85714,29,2
85717,32,2
85735,32,2
85741,66,5
85746,63,5
85749,67,5
85756,29,2
85757,32,2
85766,30,2
85769,32,2
85770,32,2
85773,32,2
85783,35,3
85788,29,2
85793,32,2
85798,35,3
85804,67,5
85805,32,2
85819,32,2
85821,29,2
85823,37,3
85827,32,2
85829,29,2
85830,29,2
85834,30,2
85840,35,3
85841,25,2
85843,32,2
85849,32,2
8585,80,5
85851,29,2
85855,32,2
85871,44,3
85874,29,2
85875,32,2
8588,63,5
85880,36,3
85887,68,5
85888,28,2
85899,31,2
85900,33,2
85901,66,5
85904,33,2
8591,32,2
85911,36,3
85914,35,3
85915,32,2
85917,120,5
85921,32,2
85929,83,5
85932,36,3
85937,32,2
85944,35,3
85945,64,5
85949,32,2
85954,32,2
85960,32,2
85961,34,2
8597,29,2
85974,36,3
85984,32,2
85987,31,2
85995,32,2
85998,29,2
860,48,4
8600,15,1
86003,32,2
86005,36,3
86008,29,2
86029,32,2
86030,37,3
86031,32,2
86035,29,2
86040,32,2
86041,32,2
86043,35,3
86049,11,1
86050,29,2
8607,29,2
86070,33,2
86074,33,2
86076,29,2
86085,32,2
86087,33,2
8609,48,4
86094,33,2
86098,25,2
86100,33,2
86103,86,5
86104,32,2
8611,43,3
86110,37,3
86123,33,2
86137,49,4
86138,32,2
86144,32,2
86147,34,2
86151,83,5
86159,30,2
86161,29,2
86164,30,2
86175,54,5
86177,27,2
86179,32,2
86181,37,3
86183,25,2
86184,32,2
86197,32,2
862,49,4
8620,32,2
86205,32,2
86210,32,2
86212,32,2
86221,81,5
86222,30,2
86225,33,2
86228,32,2
86236,33,2
86241,32,2
86244,78,5
86249,32,2
8625,134,5
86250,34,2
86256,62,5
86267,16,1
86276,30,2
86277,32,2
86281,27,2
86282,29,2
86283,36,3
86290,30,2
86298,32,2
8630,52,5
86302,36,3
86303,67,5
86316,35,3
86320,29,2
86328,30,2
86337,46,3
86342,33,2
86343,35,3
86344,57,5
86350,32,2
86357,29,2
86358,29,2
86366,66,5
86371,136,5
86382,32,2
86383,32,2
86385,32,2
86391,32,2
86394,39,3
86399,46,3
86400,30,2
86401,32,2
86402,32,2
86413,31,2
86414,32,2
86418,35,3
86420,30,2
86422,32,2
86425,29,2
8643,31,2
86438,32,2
8644,33,2
86443,29,2
86453,32,2
86458,32,2
86466,29,2
86467,32,2
86472,33,2
86475,32,2
86476,39,3
86483,29,2
86488,33,2
86506,29,2
86510,33,2
86519,36,3
8652,30,2
86521,36,3
86523,33,2
86538,22,1
8654,32,2
86541,30,2
86542,32,2
86543,32,2
86547,32,2
86549,32,2
86552,29,2
8656,35,3
86561,29,2
86563,80,5
86564,19,1
86566,33,2
86572,32,2
86581,100,5
86584,30,2
86588,36,3
86591,35,3
86598,32,2
86602,36,3
86603,35,3
86617,32,2
86618,32,2
86630,36,3
86632,33,2
86633,33,2
86634,32,2
86636,32,2
86639,32,2
86640,32,2
86641,33,2
86647,33,2
86649,39,3
8665,31,2
86657,32,2
86662,34,2
86663,39,3
86679,37,3
8668,52,5
86683,37,3
8669,83,5
86691,32,2
86693,32,2
86695,29,2
86698,37,3
86701,59,5
86702,53,5
86705,32,2
86708,32,2
86709,50,4
86712,28,2
86723,80,5
86725,32,2
86726,37,3
8673,39,3
8674,67,5
86748,49,4
86749,27,2
86752,35,3
86758,35,3
86759,27,2
86763,39,3
86776,30,2
86778,33,2
86779,29,2
8678,65,5
86780,29,2
86781,32,2
86782,35,3
86786,32,2
86798,29,2
8680,52,5
86806,32,2
86807,49,4
86808,27,2
86815,32,2
86818,32,2
86821,32,2
86823,30,2
86824,29,2
8683,31,2
86833,63,5
86834,33,2
86836,33,2
86837,66,5
86842,32,2
86845,32,2
86847,30,2
86851,32,2
86852,23,1
86854,64,5
86858,36,3
86865,32,2
86866,30,2
86871,32,2
86878,33,2
86881,30,2
8689,31,2
8690,48,4
86900,73,5
86905,33,2
86906,32,2
86907,29,2
8692,35,3
86920,30,2
86926,29,2
86928,36,3
86931,37,3
86933,29,2
86937,32,2
86942,32,2
86946,30,2
86947,33,2
86951,15,1
86952,30,2
86953,29,2
86954,32,2
86955,29,2
86960,32,2
86965,35,3
86970,29,2
86975,32,2
86981,33,2
86982,33,2
86984,32,2
86985,29,2
86998,34,2
86999,32,2
87,40,3
870,62,5
87001,35,3
87009,30,2
8702,46,3
87025,30,2
87029,32,2
87034,36,3
87037,33,2
87040,29,2
87044,32,2
87046,49,4
87051,30,2
87053,137,5
87055,32,2
87065,30,2
87067,33,2
87073,32,2
87075,30,2
87086,29,2
87097,35,3
87102,33,2
87107,37,3
87108,32,2
87124,30,2
87128,67,5
87129,35,3
87131,70,5
87135,66,5
87139,32,2
87143,36,3
87146,33,2
87151,32,2
87152,37,3
87155,33,2
87157,34,2
87158,32,2
87159,29,2
8716,48,4
87160,30,2
87165,83,5
87169,83,5
87172,32,2
87173,35,3
87177,35,3
87181,28,2
87182,52,5
87184,29,2
87185,29,2
87186,29,2
87193,32,2
87197,49,4
87198,32,2
8720,69,5
87202,32,2
87208,29,2
87217,37,3
87220,32,2
87224,9,1
87225,32,2
8723,26,2
87237,32,2
87239,30,2
87245,27,2
87246,29,2
87256,32,2
87261,32,2
87266,30,2
87275,32,2
87282,33,2
87283,32,2
87298,37,3
873,66,5
87304,32,2
87305,27,2
87308,27,2
87320,32,2
87321,29,2
87323,30,2
87326,30,2
87330,29,2
8734,65,5
87343,30,2
87349,32,2
87365,33,2
87371,15,1
87374,10,1
87375,29,2
87390,18,1
87391,39,3
87393,35,3
87394,15,1
87401,33,2
8741,46,3
87410,39,3
87422,33,2
87427,32,2
8743,32,2
87430,29,2
8744,65,5
87440,30,2
87442,80,5
87443,32,2
8746,52,5
8747,52,5
87471,32,2
87486,32,2
87487,29,2
87491,34,2
87492,32,2
87500,29,2
87507,29,2
8751,49,4
87512,28,2
87514,32,2
87515,37,3
87520,32,2
87522,33,2
87523,28,2
87526,30,2
87533,30,2
87535,32,2
8754,43,3
87548,29,2
87551,26,2
87552,32,2
87561,32,2
87563,30,2
87565,27,2
87568,30,2
87569,26,2
87570,39,3
87572,32,2
87576,35,3
87579,49,4
87580,27,2
87582,29,2
87588,36,3
87589,69,5
87591,33,2
87592,32,2
87595,32,2
87599,33,2
876,45,3
8760,69,5
87614,36,3
87615,66,5
87617,32,2
8762,31,2
87623,63,5
87626,49,4
87630,33,2
87633,33,2
87638,32,2
87650,35,3
87654,36,3
87656,83,5
87661,30,2
87666,29,2
8767,32,2
87674,35,3
87678,32,2
87679,61,5
87685,32,2
87687,29,2
87688,32,2
87691,32,2
87692,66,5
87694,32,2
87705,32,2
87708,32,2
87713,39,3
87714,32,2
87723,29,2
8773,49,4
87736,29,2
87738,30,2
8774,45,3
87749,29,2
87751,32,2
87761,59,5
87769,27,2
8777,26,2
87770,28,2
87771,100,5
87776,32,2
87777,32,2
87792,33,2
878,117,5
87802,32,2
87808,29,2
87813,32,2
87816,32,2
87823,32,2
87827,39,3
87829,32,2
8783,134,5
87831,69,5
87832,36,3
87836,29,2
87843,33,2
87844,71,5
87845,129,5
87847,37,3
8785,18,1
87852,29,2
87857,29,2
87864,33,2
87869,32,2
8787,32,2
87879,34,2
87887,29,2
87893,33,2
87894,39,3
87899,32,2
879,42,3
87905,32,2
87910,32,2
87911,36,3
87913,35,3
87916,49,4
87918,29,2
87920,32,2
87927,27,2
8793,48,4
87934,32,2
87937,33,2
87939,32,2
87941,33,2
87945,33,2
87946,30,2
87947,27,2
87954,32,2
87958,37,3
87959,39,3
87964,33,2
87967,29,2
87972,35,3
87974,30,2
87987,32,2
8799,49,4
87992,32,2
8800,35,3
88005,84,5
88007,35,3
8801,82,5
88013,35,3
88016,29,2
88017,32,2
88019,32,2
8802,111,5
88021,36,3
88028,28,2
8803,46,3
88030,32,2
88032,63,5
88037,32,2
88041,32,2
88045,25,2
88047,32,2
88050,30,2
88051,32,2
88055,32,2
88060,33,2
88067,63,5
88070,30,2
88071,25,2
88074,29,2
88077,32,2
88080,32,2
88084,29,2
88089,32,2
8809,31,2
88097,33,2
88100,37,3
88107,46,3
88108,32,2
8811,15,1
88117,32,2
88122,32,2
88126,32,2
88128,29,2
88129,30,2
88130,32,2
88146,15,1
8816,49,4
88164,30,2
88169,32,2
88170,32,2
88176,29,2
88181,29,2
88184,32,2
8819,69,5
88203,29,2
88204,39,3
88207,35,3
88209,54,5
8821,86,5
88211,19,1
88217,36,3
88218,49,4
88220,30,2
88237,32,2
88242,29,2
88244,29,2
88245,25,2
8825,48,4
88250,32,2
88251,30,2
88253,32,2
88259,32,2
88260,37,3
88266,32,2
88267,36,3
88269,29,2
8827,29,2
88279,33,2
88282,33,2
88283,35,3
88285,84,5
88299,32,2
8830,48,4
88303,32,2
88305,32,2
88308,29,2
88310,32,2
88316,15,1
88326,22,1
88342,32,2
88343,53,5
8835,35,3
88354,39,3
88357,32,2
8836,52,5
88360,32,2
88367,32,2
88370,33,2
88387,33,2
88389,32,2
8839,49,4
88390,32,2
88408,68,5
88412,15,1
88414,29,2
88415,33,2
88420,33,2
88422,15,1
88424,35,3
88426,31,2
88430,66,5
88452,37,3
88460,51,4
88461,32,2
88462,32,2
88468,32,2
88477,32,2
88480,35,3
88481,29,2
8849,48,4
88493,27,2
88496,33,2
885,63,5
88502,30,2
88512,47,4
88513,31,2
88516,32,2
88517,11,1
88522,32,2
88526,39,3
88529,32,2
88530,32,2
88534,32,2
88546,35,3
88548,29,2
88549,31,2
88551,30,2
88553,32,2
88557,30,2
88558,29,2
88560,32,2
88562,32,2
88566,32,2
88571,30,2
88575,32,2
88581,33,2
88587,32,2
88591,52,5
88593,32,2
886,46,3
88606,32,2
88608,33,2
88609,30,2
88613,33,2
8862,35,3
88621,39,3
88622,33,2
88626,35,3
88628,30,2
88635,30,2
88638,32,2
88644,32,2
88645,30,2
88649,32,2
8865,8,1
88657,33,2
8866,69,5
88661,35,3
88668,32,2
88669,83,5
88674,29,2
88681,36,3
88682,32,2
88683,35,3
88687,81,5
